net/minecraft/world/level/storage/loot/providers/nbt/StorageNbtProvider	29	34
	19	24
	24	29
	13	20
	29	34
net/minecraft/server/dialog/ActionButton	13	14
	13	14
net/minecraft/world/level/block/entity/SpawnerBlockEntity$1	34	41
	32	39
	33	40
	34	41
	26	33
	31	38
net/minecraft/client/renderer/block/model/SimpleUnbakedGeometry	41	47
	32	39
	19	28
	37	43
	25	33
	41	47
	26	34
	27	35
	29	36
	30	37
net/minecraft/world/level/block/SegmentableBlock	55	54
	33	33
	38	38
	42	42
	46	46
	52	51
	53	52
	22	24
	23	25
	55	54
	24	26
	26	27
	27	28
	28	29
	29	30
	30	31
com/mojang/blaze3d/framegraph/FrameGraphBuilder	159	153
	129	124
	130	123
	136	132
	137	129
	138	130
	143	135
	144	136
	148	140
	149	141
	150	153
	151	144
	24	30
	152	145
	25	31
	153	146
	154	147
	155	148
	157	150
	30	36
	31	37
	159	152
	35	41
	39	45
	41	47
	42	48
	46	52
	50	56
	55	60
	58	62
	60	63
	62	65
	63	66
	66	68
	67	69
	68	70
	70	77
	71	74
	72	75
	73	76
	85	87
	86	88
	90	91
	91	92
	95	94
	99	98
	101	100
	102	101
	105	102
	106	106
	107	105
	114	112
	115	113
	116	113
	121	116
	122	117
	125	119
	126	120
net/minecraft/server/level/ChunkTrackingView$1	12	15
	12	15
net/minecraft/world/level/levelgen/carver/CanyonWorldCarver	110	98
	19	24
	24	29
	29	34
	31	35
	32	36
	33	37
	35	38
	36	39
	37	40
	38	41
	39	42
	40	43
	41	44
	43	45
	47	49
	49	50
	51	51
	52	52
	54	53
	55	54
	56	55
	58	56
	59	57
	61	58
	62	59
	63	60
	64	61
	65	62
	67	63
	69	64
	70	65
	72	66
	73	67
	74	68
	75	69
	77	70
	81	71
	82	72
	85	74
	90	79
	91	80
	92	81
	93	82
	94	83
	95	84
	97	86
	99	88
	103	92
	104	93
	105	94
	110	98
net/minecraft/client/renderer/chunk/ChunkSectionsToRender	41	45
	33	37
	35	39
	36	40
	37	41
	39	43
	40	44
	41	45
	21	27
	22	28
	23	29
	24	30
	25	31
	26	32
	28	33
	29	34
	30	35
	31	36
net/minecraft/world/entity/decoration/PaintingVariant	47	29
	25	23
	47	29
net/minecraft/nbt/StringTag	194	197
	129	126
	130	127
	131	128
	132	129
	134	131
	135	132
	8	197
	136	135
	137	136
	138	137
	140	139
	141	140
	143	142
	145	145
	146	146
	147	147
	148	148
	150	151
	154	153
	155	154
	158	156
	159	157
	164	162
	165	163
	172	167
	173	168
	174	169
	176	173
	177	174
	178	175
	180	178
	53	68
	181	179
	182	180
	183	181
	185	184
	194	192
	70	72
	71	73
	78	80
	83	85
	88	90
	93	94
	99	100
	100	101
	105	106
	110	111
	115	116
	120	121
	121	122
net/minecraft/server/dedicated/DedicatedServer$1	106	115
	102	111
	103	112
	106	115
net/minecraft/world/level/saveddata/maps/MapBanner	58	61
	32	35
	18	24
	58	61
	27	29
	28	31
	29	32
net/minecraft/network/chat/CommonComponents	84	84
	65	66
	37	38
	69	70
	70	71
	71	72
	72	73
	41	42
	73	74
	76	76
	45	46
	80	80
	49	50
	84	84
	53	54
	57	58
	61	62
net/minecraft/server/level/ServerEntityGetter	76	70
	33	37
	67	64
	38	42
	70	66
	39	43
	71	67
	40	44
	72	68
	41	45
	76	70
	45	46
	46	47
	47	48
	48	49
	18	22
	52	51
	23	27
	58	57
	59	58
	28	32
	63	60
net/minecraft/world/item/crafting/RecipePropertySet	52	47
	32	30
	48	43
	52	47
	40	35
	44	39
net/minecraft/world/waypoints/WaypointStyleAssets	14	17
	14	17
com/mojang/realmsclient/util/task/DownloadTask	72	78
	64	70
	65	71
	66	57
	72	78
	25	31
	26	32
	27	33
	28	34
	33	39
	35	40
	37	42
	38	43
	40	45
	41	46
	42	47
	43	48
	46	51
	48	53
	49	54
	51	56
	53	59
	54	60
	56	62
	58	64
	60	66
	61	67
	63	69
net/minecraft/nbt/EndTag	87	103
	65	76
	82	93
	7	103
	55	67
	71	82
	87	98
	72	83
	60	72
	77	88
net/minecraft/client/resources/sounds/MinecartSoundInstance	59	65
	32	40
	37	45
	42	51
	43	52
	44	53
	47	55
	48	56
	49	57
	51	58
	20	28
	52	59
	21	29
	53	60
	22	30
	54	61
	23	31
	24	32
	56	62
	25	33
	26	34
	58	64
	27	35
	59	65
net/minecraft/world/entity/boss/enderdragon/EndCrystal	148	144
	130	126
	69	70
	70	71
	135	131
	75	76
	139	135
	76	77
	143	139
	81	82
	148	144
	86	87
	87	88
	31	34
	32	35
	97	95
	34	36
	98	96
	100	98
	101	99
	38	40
	39	41
	103	101
	104	102
	106	103
	107	104
	44	46
	108	105
	111	107
	49	51
	113	109
	50	52
	118	114
	55	57
	119	115
	56	58
	57	59
	59	60
	60	61
	124	120
	61	62
	125	121
	62	63
net/minecraft/world/entity/item/ItemEntity	514	466
	512	464
	257	223
	258	224
	514	466
	260	225
	261	226
	264	228
	265	229
	267	231
	272	236
	273	237
	275	239
	279	243
	280	244
	281	245
	282	246
	286	250
	287	251
	291	255
	292	256
	293	257
	295	258
	296	259
	302	265
	307	270
	308	271
	313	273
	318	278
	319	279
	321	281
	68	64
	69	65
	70	66
	326	286
	327	287
	329	289
	74	70
	330	290
	332	292
	333	293
	78	74
	79	75
	335	295
	80	76
	336	296
	81	77
	337	297
	338	298
	339	299
	340	300
	85	81
	86	82
	342	302
	87	83
	88	84
	89	85
	347	307
	348	308
	94	90
	350	310
	355	315
	100	96
	356	316
	357	317
	358	318
	359	319
	360	320
	105	101
	361	321
	106	102
	107	104
	367	327
	368	328
	113	110
	369	329
	370	330
	371	331
	372	332
	373	333
	118	115
	374	334
	123	120
	380	340
	381	341
	128	127
	384	343
	129	128
	385	344
	130	129
	386	345
	387	346
	132	131
	388	347
	133	132
	389	348
	134	133
	390	349
	136	135
	137	136
	393	350
	138	137
	395	352
	140	138
	396	353
	143	139
	144	140
	145	141
	146	142
	403	360
	148	144
	404	361
	151	146
	407	363
	152	147
	155	150
	156	151
	412	368
	159	154
	160	155
	162	156
	418	374
	164	157
	420	375
	165	158
	421	377
	166	159
	423	379
	169	161
	427	383
	172	162
	173	163
	174	164
	175	165
	431	387
	180	169
	436	392
	181	170
	437	393
	438	394
	183	171
	185	172
	189	174
	190	175
	446	399
	194	177
	450	403
	196	178
	454	407
	202	179
	459	411
	206	181
	207	182
	463	415
	467	419
	214	188
	471	423
	219	192
	475	427
	479	431
	224	196
	483	435
	228	200
	229	201
	487	439
	488	440
	492	444
	237	205
	238	206
	240	208
	241	209
	242	210
	243	211
	244	212
	245	213
	501	453
	506	458
	252	218
	253	219
	511	463
net/minecraft/client/gui/screens/inventory/EnchantmentScreen	233	189
	128	117
	129	118
	130	119
	132	121
	137	126
	138	127
	139	128
	141	129
	142	130
	143	131
	144	132
	145	133
	150	138
	151	139
	152	140
	154	141
	155	142
	157	143
	158	144
	161	146
	164	147
	166	148
	167	149
	168	150
	170	151
	172	152
	173	153
	174	154
	175	155
	178	157
	183	158
	57	53
	186	159
	62	58
	63	59
	191	160
	195	163
	68	64
	196	164
	69	65
	70	66
	75	71
	76	72
	204	170
	77	73
	205	171
	78	74
	79	75
	207	173
	80	76
	82	77
	83	78
	211	176
	212	177
	214	178
	87	80
	215	179
	216	180
	217	181
	92	85
	93	86
	221	183
	94	87
	95	88
	97	89
	226	184
	99	90
	100	91
	228	185
	101	92
	229	186
	102	93
	230	187
	231	188
	105	95
	233	189
	106	96
	107	97
	109	99
	110	100
	111	101
	112	102
	114	103
	115	104
	116	105
	117	106
	118	107
	120	109
	121	110
	122	111
	123	112
	124	113
	126	115
net/minecraft/client/renderer/entity/state/BlockDisplayEntityRenderState	13	20
	13	20
net/minecraft/world/item/enchantment/EnchantedItemInUse	13	20
	11	20
	13	15
net/minecraft/world/level/material/MapColor	110	108
	96	94
	100	98
	105	103
	106	104
	78	77
	110	108
	81	80
	82	81
	83	82
	87	86
	88	87
	91	89
	95	93
net/minecraft/server/commands/SetWorldSpawnCommand	43	31
	20	20
	37	25
	38	26
	23	20
	39	27
	41	29
	26	20
	42	30
	43	31
	29	20
net/minecraft/client/model/BookModel	87	67
	65	50
	67	51
	68	52
	70	53
	74	57
	76	58
	77	59
	78	60
	79	61
	81	62
	82	63
	84	64
	85	65
	86	66
	87	67
	27	33
	28	34
	29	35
	30	36
	31	37
	32	38
	33	39
	38	44
	40	45
	45	46
	50	47
	55	48
	60	49
net/minecraft/client/renderer/block/model/BlockModelDefinition	65	56
	65	56
	50	45
	36	35
	37	36
	39	38
	56	49
	57	50
	58	51
	60	52
	45	43
	61	53
	31	34
net/minecraft/client/gui/screens/packs/PackSelectionScreen$1	235	235
	227	235
	230	225
	235	230
net/minecraft/server/commands/ReloadCommand	54	53
	32	35
	36	38
	39	40
	43	44
	46	45
	47	46
	48	47
	49	48
	50	49
	51	50
	52	51
	53	52
	22	25
	54	53
	23	26
	24	27
	25	28
	30	33
	31	34
net/minecraft/util/datafix/fixes/PlayerHeadBlockProfileFix	30	39
	17	23
	22	29
	24	39
	25	30
	26	31
	12	18
	28	33
	29	34
	30	35
net/minecraft/world/level/levelgen/VerticalAnchor	52	46
	49	43
	50	44
	52	46
	37	31
	41	35
	45	39
net/minecraft/core/particles/SculkChargeParticleOptions	22	23
	16	20
	22	23
	11	19
	12	19
net/minecraft/client/renderer/item/properties/conditional/IsCarried	23	35
	18	28
	23	35
net/minecraft/world/level/levelgen/feature/rootplacers/MangroveRootPlacement	25	17
	19	17
	20	17
	21	17
	22	17
	23	17
	24	17
	25	17
net/minecraft/util/datafix/fixes/AddNewChoices	38	40
	16	19
	17	20
	33	35
	18	21
	34	36
	35	37
	38	40
	23	26
	24	27
	25	28
	30	32
net/minecraft/world/level/LevelReader	265	238
	256	229
	264	237
	265	238
	140	136
	142	137
	143	138
	147	142
	151	146
	155	150
	161	156
	165	160
	39	47
	169	164
	170	165
	171	166
	172	167
	173	168
	174	169
	47	55
	177	171
	178	172
	51	60
	179	173
	52	61
	53	62
	181	175
	54	63
	182	176
	56	65
	59	66
	187	180
	61	68
	191	184
	66	73
	195	188
	196	189
	199	191
	72	79
	73	80
	75	82
	207	196
	215	201
	88	95
	93	100
	223	206
	101	108
	231	211
	232	212
	105	112
	106	113
	235	214
	109	116
	110	117
	112	119
	115	122
	243	219
	116	123
	244	220
	245	221
	118	125
	246	222
	120	127
	248	223
	249	224
	250	225
	251	226
	125	131
net/minecraft/world/entity/ai/behavior/GoToWantedItem	37	31
	17	21
	33	27
	18	22
	34	28
	19	23
	35	29
	37	31
	24	23
	25	24
	26	25
	13	17
net/minecraft/world/item/BedItem	14	20
	9	15
	14	20
net/minecraft/util/datafix/fixes/BlockStateStructureTemplateFix	15	21
	10	16
	15	21
net/minecraft/world/item/crafting/RecipeBookCategories	32	30
	32	30
	28	26
net/minecraft/client/model/dragon/DragonHeadModel	55	41
	18	23
	19	24
	20	25
	52	39
	54	40
	55	41
	25	30
	41	33
	27	31
	28	32
	47	34
net/minecraft/world/inventory/MerchantContainer	144	140
	66	67
	130	126
	134	130
	71	72
	135	131
	72	73
	73	74
	74	75
	140	136
	80	81
	144	140
	85	86
	23	26
	89	92
	28	31
	93	93
	94	94
	95	95
	97	97
	34	37
	98	98
	35	38
	101	100
	38	40
	102	101
	103	102
	104	103
	43	45
	108	106
	109	108
	48	50
	112	109
	49	51
	113	110
	50	52
	116	112
	117	113
	54	55
	118	114
	55	56
	119	115
	57	58
	121	117
	122	118
	61	62
	125	121
net/minecraft/world/level/levelgen/structure/TemplateStructurePiece	143	124
	67	64
	131	112
	135	116
	72	69
	73	70
	74	71
	75	72
	139	120
	143	124
	80	77
	82	78
	83	79
	84	80
	85	81
	86	83
	95	84
	98	86
	99	87
	100	88
	104	89
	105	90
	43	44
	107	92
	44	45
	109	94
	46	46
	47	47
	48	48
	112	96
	49	49
	53	53
	54	54
	56	55
	57	56
	58	57
	59	58
	60	59
	125	106
	126	107
	63	60
net/minecraft/client/resources/sounds/ElytraOnPlayerSoundInstance	52	48
	33	37
	34	38
	35	39
	38	41
	45	42
	46	43
	47	44
	48	45
	17	23
	19	24
	51	47
	20	25
	52	48
	21	26
	22	27
	27	32
	28	33
	29	34
	30	35
net/minecraft/world/level/pathfinder/Path	214	193
	128	116
	129	117
	130	118
	132	119
	133	120
	136	122
	143	126
	148	131
	153	136
	157	140
	158	141
	161	143
	34	28
	162	144
	35	29
	163	145
	164	146
	37	30
	165	147
	39	31
	169	151
	170	152
	43	35
	171	153
	172	154
	173	155
	47	39
	176	157
	177	158
	51	43
	179	159
	56	48
	184	163
	57	49
	59	51
	188	167
	63	55
	192	171
	67	59
	68	60
	196	175
	197	176
	198	177
	200	179
	73	65
	204	183
	77	69
	205	184
	206	185
	81	73
	212	191
	85	77
	213	192
	214	193
	89	81
	90	82
	91	83
	92	84
	97	89
	104	93
	108	97
	112	101
	117	106
	121	110
	122	111
	124	113
	125	114
net/minecraft/data/tags/EntityTypeTagsProvider	57	60
	13	17
	18	22
	19	23
	20	24
	21	25
	22	26
	23	27
	24	28
	25	29
	26	30
	27	31
	28	32
	29	33
	30	34
	31	35
	32	36
	33	37
	34	38
	35	39
	36	40
	37	41
	38	42
	39	43
	40	44
	41	45
	43	46
	44	47
	45	48
	46	49
	47	50
	48	51
	49	52
	50	53
	51	54
	52	55
	53	56
	54	57
	55	58
	56	59
	57	60
net/minecraft/core/component/predicates/AttributeModifiersPredicate	78	36
	67	27
	73	31
	78	36
net/minecraft/client/multiplayer/ProfileKeyPairManager$1	20	27
	20	27
	15	22
net/minecraft/world/level/block/entity/trialspawner/TrialSpawnerStateData	331	282
	259	235
	260	236
	263	238
	266	239
	270	241
	276	246
	277	247
	280	249
	284	250
	288	254
	292	258
	296	264
	297	265
	306	269
	307	270
	310	272
	312	273
	313	274
	316	276
	317	277
	331	282
	76	71
	77	72
	79	73
	80	74
	82	75
	83	76
	84	77
	85	78
	86	79
	90	83
	91	84
	92	85
	96	89
	97	90
	98	91
	99	92
	103	97
	108	101
	112	105
	116	109
	120	113
	121	114
	123	116
	127	123
	128	124
	129	125
	132	127
	133	128
	136	130
	139	131
	140	132
	142	134
	143	135
	144	136
	145	137
	146	138
	148	140
	149	141
	151	143
	154	145
	155	146
	159	149
	163	150
	165	151
	167	152
	168	153
	169	154
	175	160
	177	161
	179	163
	183	164
	184	165
	185	166
	188	168
	189	169
	193	171
	197	175
	198	176
	199	177
	202	179
	203	180
	204	182
	206	184
	209	186
	210	187
	213	189
	214	190
	215	191
	216	192
	217	193
	222	198
	223	199
	226	201
	227	202
	228	203
	229	204
	233	208
	234	209
	238	213
	239	214
	243	218
	247	222
	248	223
	251	226
	252	227
	253	228
	254	229
net/minecraft/world/entity/ai/goal/MoveTowardsRestrictionGoal	45	48
	32	35
	33	36
	34	37
	35	38
	40	43
	45	48
	18	21
	19	22
	20	23
	25	28
	26	29
	29	32
	30	33
net/minecraft/world/entity/animal/axolotl/Axolotl	640	488
	257	161
	516	380
	262	167
	263	168
	264	169
	520	386
	265	171
	268	173
	269	174
	525	387
	530	389
	275	179
	531	390
	540	397
	285	180
	286	181
	287	182
	543	398
	544	399
	289	183
	545	400
	292	184
	549	402
	297	188
	298	189
	554	407
	299	190
	300	191
	301	192
	559	412
	304	195
	309	200
	565	418
	310	201
	315	206
	571	424
	319	210
	576	429
	323	214
	581	434
	329	220
	330	221
	586	438
	333	223
	591	443
	338	228
	339	229
	597	447
	344	234
	345	235
	346	236
	602	452
	603	453
	349	238
	608	458
	353	242
	609	459
	610	460
	612	461
	358	247
	614	463
	364	252
	621	469
	622	470
	368	256
	624	472
	372	260
	630	478
	377	265
	636	484
	382	270
	640	488
	389	277
	391	278
	396	279
	397	280
	399	282
	404	287
	409	292
	414	297
	415	298
	416	299
	417	300
	419	301
	420	302
	421	303
	423	304
	425	306
	430	311
	444	321
	192	102
	449	326
	194	103
	450	327
	195	104
	196	105
	201	110
	457	328
	460	330
	206	115
	207	116
	208	117
	209	118
	465	335
	214	123
	470	340
	215	124
	216	125
	475	345
	221	130
	222	131
	223	132
	480	350
	481	351
	483	352
	228	137
	484	353
	229	138
	486	354
	231	140
	487	355
	488	356
	236	145
	238	146
	239	147
	495	363
	497	364
	242	149
	498	365
	243	150
	244	151
	245	152
	252	157
	253	158
	254	159
	511	375
com/mojang/realmsclient/util/task/RestoreTask	69	76
	69	76
	23	30
	24	31
	25	32
	30	37
	31	38
	33	40
	34	41
	36	43
	37	44
	38	45
	39	46
	41	48
	42	49
	44	51
	45	52
	47	54
	49	57
	50	58
	52	60
	54	62
	56	64
	57	65
	59	67
	60	68
	61	69
	62	55
net/minecraft/gametest/framework/RetryOptions	22	24
	16	19
	18	20
	22	24
	7	10
	11	14
	15	18
net/minecraft/network/LocalFrameDecoder	9	14
	9	14
net/minecraft/world/entity/OwnableEntity	34	37
	32	35
	17	20
	34	37
	24	26
	25	27
	26	28
	28	31
	29	32
	31	34
net/minecraft/network/chat/FilterMask	144	142
	64	67
	128	129
	65	68
	129	130
	131	132
	132	133
	70	73
	135	135
	137	136
	75	78
	142	140
	79	83
	143	141
	80	84
	144	142
	81	85
	82	86
	92	95
	32	34
	96	100
	33	35
	97	101
	98	102
	100	104
	37	39
	101	105
	38	40
	102	106
	105	107
	42	44
	106	108
	108	110
	46	48
	110	112
	111	113
	113	115
	50	52
	54	56
	119	121
	123	125
	63	66
net/minecraft/client/renderer/entity/layers/SheepWoolUndercoatLayer	34	40
	33	39
	34	40
	22	29
	23	30
	24	31
	29	36
	30	37
net/minecraft/server/network/PlayerChunkSender	130	126
	64	65
	66	67
	130	122
	67	68
	69	70
	73	73
	74	74
	76	76
	78	77
	79	78
	80	79
	81	80
	83	82
	84	83
	88	87
	89	88
	93	89
	98	96
	99	97
	100	99
	103	126
	41	45
	106	104
	45	49
	49	53
	113	106
	114	107
	52	54
	116	109
	120	113
	58	59
	122	115
	59	60
	124	116
	61	62
	62	63
	126	118
	63	64
net/minecraft/util/FormattedCharSequence	92	97
	64	68
	68	72
	69	73
	71	75
	73	78
	75	81
	13	15
	77	84
	16	20
	82	88
	20	24
	21	25
	86	92
	23	27
	88	94
	89	95
	27	31
	28	32
	92	97
	30	34
	34	38
	35	39
	37	41
	41	45
	42	46
	44	48
	48	52
	52	56
	56	60
	60	64
net/minecraft/util/datafix/fixes/ObjectiveRenderTypeFix	32	34
	32	34
	17	21
	22	26
	23	27
	24	27
	26	29
	27	30
	28	31
	13	17
	29	32
net/minecraft/client/gui/components/tabs/TabManager	63	69
	35	41
	37	43
	38	44
	43	49
	44	50
	45	51
	47	53
	48	54
	49	55
	50	56
	51	57
	53	59
	54	60
	24	30
	56	62
	57	63
	28	34
	29	35
	30	36
	31	37
	63	69
net/minecraft/world/item/alchemy/PotionContents	269	214
	256	201
	129	109
	257	202
	259	204
	133	113
	134	113
	264	209
	137	114
	141	118
	269	214
	142	119
	143	120
	144	121
	146	122
	147	123
	151	124
	152	125
	153	126
	154	127
	155	128
	156	129
	159	131
	160	132
	163	134
	171	138
	172	139
	174	141
	179	145
	55	54
	184	152
	187	155
	188	156
	189	157
	190	158
	192	160
	198	166
	200	167
	201	168
	202	169
	204	170
	77	59
	205	171
	206	172
	207	173
	208	174
	209	175
	82	64
	83	65
	212	177
	87	69
	215	179
	216	180
	91	73
	219	182
	92	74
	220	183
	221	184
	94	76
	95	77
	223	185
	224	186
	97	79
	225	187
	228	188
	101	83
	103	85
	234	189
	107	89
	235	190
	241	193
	122	102
	126	106
	127	107
	255	200
net/minecraft/network/codec/StreamCodec	467	409
	467	409
	73	75
net/minecraft/advancements/critereon/ChanneledLightningTrigger	24	33
	19	27
	23	32
	24	33
net/minecraft/world/entity/vehicle/DismountHelper	121	93
	66	50
	67	51
	69	53
	73	57
	74	58
	77	60
	78	61
	80	58
	81	63
	83	65
	88	70
	25	25
	89	71
	26	26
	27	27
	92	73
	29	28
	93	74
	94	75
	97	77
	98	78
	101	80
	102	81
	103	82
	104	83
	105	84
	42	32
	106	85
	46	36
	110	87
	47	37
	48	38
	49	39
	113	88
	117	90
	118	91
	121	93
	61	45
net/minecraft/world/item/equipment/trim/TrimPattern	33	28
	16	22
	33	28
net/minecraft/world/entity/AnimationState	57	57
	35	35
	36	36
	41	41
	42	42
	44	44
	13	13
	48	48
	17	17
	49	49
	18	18
	53	53
	23	23
	24	24
	57	57
	26	26
	31	31
net/minecraft/commands/arguments/coordinates/Vec2Argument	83	83
	64	68
	69	70
	42	46
	75	71
	77	73
	48	52
	49	53
	50	54
	83	78
	52	56
	53	57
	22	83
	54	58
	55	59
	57	61
	58	62
	29	34
net/minecraft/util/datafix/fixes/OverreachingTickFix	56	52
	33	34
	34	35
	35	36
	41	43
	43	44
	44	45
	46	46
	47	47
	17	20
	50	48
	53	50
	22	25
	23	26
	56	52
	25	27
	27	29
	28	30
	29	31
	30	32
	31	33
net/minecraft/client/Minecraft$1	519	494
	517	492
	518	493
	519	494
net/minecraft/network/protocol/common/custom/BrainDebugPayload	31	32
	20	24
	26	28
	31	32
net/minecraft/util/StringUtil	114	104
	65	57
	69	61
	73	65
	77	69
	17	19
	81	73
	18	20
	82	74
	19	21
	20	22
	84	76
	21	23
	23	24
	24	25
	88	80
	26	27
	30	31
	94	85
	95	86
	96	87
	97	90
	34	35
	98	91
	102	93
	43	39
	107	97
	44	40
	47	42
	111	101
	48	43
	112	102
	50	45
	114	104
	55	49
	56	50
	59	52
	61	53
	63	55
net/minecraft/world/item/enchantment/effects/AllOf	19	22
	19	22
net/minecraft/core/LayeredRegistryAccess	106	94
	67	64
	71	68
	73	69
	79	73
	80	74
	83	76
	86	78
	23	23
	26	24
	27	25
	28	26
	92	84
	34	31
	98	89
	35	32
	36	33
	100	90
	41	38
	106	94
	44	41
	48	45
	49	46
	53	50
	54	51
	58	55
	59	56
net/minecraft/commands/arguments/ObjectiveCriteriaArgument	71	78
	66	68
	36	39
	71	73
	41	44
	42	45
	43	46
	45	48
	46	49
	47	50
	48	51
	54	57
	55	58
	24	78
	57	60
	26	29
	58	61
	61	64
com/mojang/blaze3d/vertex/PoseStack	79	83
	34	38
	67	71
	38	42
	71	75
	42	46
	75	79
	46	50
	79	83
	50	54
	51	55
	52	56
	53	57
	22	26
	55	59
	26	30
	60	64
	30	34
	63	67
com/mojang/math/Axis	23	25
	17	19
	23	25
net/minecraft/client/renderer/entity/ZombieRenderer	21	35
	21	30
	9	35
	12	21
net/minecraft/client/renderer/blockentity/DecoratedPotRenderer	179	154
	129	114
	132	115
	133	116
	135	117
	136	118
	138	119
	139	120
	143	122
	144	123
	145	124
	150	127
	151	128
	155	132
	159	136
	161	137
	162	138
	163	139
	165	140
	166	141
	167	142
	168	143
	172	147
	177	152
	50	58
	178	153
	179	154
	54	62
	55	63
	56	64
	57	65
	59	66
	60	67
	61	68
	62	69
	63	70
	68	75
	73	78
	80	79
	81	80
	82	81
	84	82
	89	87
	91	88
	93	89
	94	90
	95	91
	96	92
	98	93
	102	98
	105	99
	108	101
	115	107
	117	108
	119	109
	120	110
	121	111
	123	112
	124	113
net/minecraft/world/level/levelgen/ThreadSafeLegacyRandomSource	54	53
	49	48
	38	39
	54	53
	23	24
	46	46
net/minecraft/world/item/enchantment/effects/ExplodeEffect	91	53
	80	43
	81	44
	83	46
	40	33
	56	37
	57	38
	91	53
	63	38
net/minecraft/world/level/block/FrostedIceBlock	107	100
	65	66
	66	67
	67	68
	69	70
	70	71
	76	76
	78	77
	82	79
	86	83
	88	85
	89	86
	26	36
	90	87
	93	88
	97	90
	36	40
	37	41
	102	95
	42	46
	107	100
	47	51
	50	53
	51	54
	52	55
	53	56
	54	57
	57	59
	60	61
net/minecraft/world/effect/RegenerationMobEffect	25	31
	16	22
	22	28
	23	29
	8	14
	25	31
	13	19
	14	20
net/minecraft/world/level/levelgen/feature/ScatteredOreFeature	56	52
	33	32
	35	33
	37	34
	39	36
	40	37
	41	38
	45	41
	49	45
	18	21
	50	46
	51	47
	52	48
	56	52
	26	26
	27	27
	28	28
	29	29
	30	30
net/minecraft/world/entity/Mob$1	899	825
	881	807
	899	825
	886	812
	887	813
	888	814
	889	815
net/minecraft/server/commands/TellRawCommand	31	24
	18	18
	26	19
	28	21
	29	22
	31	24
net/minecraft/network/protocol/common/ServerboundPongPacket	37	41
	33	37
	19	23
	37	41
	23	27
	28	32
	15	19
net/minecraft/commands/arguments/ResourceOrTagKeyArgument	129	79
	33	79
	129	74
	99	45
	101	46
	102	47
	107	52
	108	53
	110	55
	111	56
	114	59
	115	60
	118	63
	91	37
	124	69
net/minecraft/world/level/block/entity/trialspawner/PlayerDetector	47	38
	37	31
	38	31
	25	27
	26	27
	30	28
	31	28
	47	38
net/minecraft/client/gui/screens/ConnectScreen$1	150	136
	133	126
	135	129
	136	130
	148	134
	149	135
	150	136
	88	91
	90	94
	91	95
	93	97
	96	98
	97	99
	99	101
	100	102
	101	103
	103	105
	106	106
	107	108
	111	112
	113	113
	115	115
	117	116
	118	118
	119	119
	122	122
	123	123
	125	125
net/minecraft/world/level/levelgen/placement/RepeatingPlacement	14	19
	14	19
net/minecraft/world/inventory/LecternMenu	97	102
	65	70
	66	71
	67	72
	68	73
	70	75
	73	78
	78	83
	83	88
	84	89
	22	28
	89	94
	26	32
	27	33
	28	34
	29	35
	93	98
	30	36
	31	37
	97	102
	39	45
	44	50
	45	51
	46	52
	47	53
	50	55
	52	57
	53	58
	54	59
	57	62
	58	63
	59	64
	62	67
	63	68
net/minecraft/util/parsing/packrat/commands/ParserBasedArgument	26	30
	16	20
	21	25
	26	30
net/minecraft/client/gui/screens/multiplayer/ServerReconfigScreen	63	66
	35	40
	36	41
	37	42
	38	43
	39	44
	40	45
	41	48
	46	53
	51	58
	53	59
	54	60
	55	61
	24	29
	25	30
	60	63
